info @storybook/angular v5.3.18
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using default Webpack setup.
info => Using angular project 'ngLibrary' for configuring Storybook.
<s> [webpack.Progress] 13% building 31/32 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\selected-book\ui\selected-book-ui.component.scss
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\ui\book-ui.component.scss
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\books\books-components\components\books\ui\books-ui.component.scss
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart-icon\ui\shopping-cart-icon-ui.component.scss
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart\ui\shopping-cart-ui.component.scss
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.scss
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular-devkit\build-angular\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--5-2!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--5-3!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.scss
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-data\models\book.model.ts
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-data\models\book.model.ts
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-data\models\book.model.ts
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-data\models\book.model.ts
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-data\actions\book.actions.ts
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\selected-book\ui\selected-book-ui.component.html
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\ui\book-ui.component.html
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\books\books-components\components\books\ui\books-ui.component.html
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart-icon\ui\shopping-cart-icon-ui.component.html
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart\ui\shopping-cart-ui.component.html
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\raw-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.html
